#;NAME;P0;P1;ASSOC;PSR;
;;(s);;;TYPE;
1;J0023+0923;0.003050;1.14e-20;GRS:4FGL_J0023.4+0920[aab+22],OPT:[bvr+1;HE;
2;B0021-72E;0.003536;9.85e-20;GC:47Tuc(NGC104),XRS:[bgh+06];*;
3;B0021-72H;0.003210;-1.83e-21;GC:47Tuc(NGC104),XRS:[bgh+06];*;
4;B0021-72I;0.003485;-4.59e-20;GC:47Tuc(NGC104),XRS:[bgh+06];*;
5;B0021-72J;0.002101;-9.79e-21;GC:47Tuc(NGC104),XRS:[bgh+06];*;
6;J0024-7204O;0.002643;3.03e-20;GC:47Tuc(NGC104),XRS:[bgh+06];*;
7;J0024-7204P;0.003643;6.64e-19;GC:47Tuc(NGC104);*;
8;J0024-7204Q;0.004033;3.40e-20;GC:47Tuc(NGC104),XRS:[bgh+06],OPT:[rvh+1;*;
9;J0024-7204R;0.003480;1.48e-19;GC:47Tuc(NGC104),XRS:[bgh+06];*;
10;J0024-7204S;0.002830;-1.21e-19;GC:47Tuc(NGC104),XRS:[bhc+17],OPT:[rvh+1;*;
11;J0024-7204T;0.007588;2.94e-19;GC:47Tuc(NGC104),XRS:[bgh+06],OPT:[cpf+1;*;
12;J0024-7204U;0.004343;9.52e-20;GC:47Tuc(NGC104),XRS:[bgh+06],OPT:[cpf+1;*;
13;J0024-7204V;0.004810;*;GC:47Tuc(NGC104);*;
14;J0024-7204W;0.002352;-8.66e-20;GC:47Tuc(NGC104),XRS:[bgh+06];*;
15;J0024-7204X;0.004772;1.84e-20;GC:47Tuc(NGC104);*;
16;J0024-7204Y;0.002197;-3.52e-20;GC:47Tuc(NGC104),OPT:[cpf+15];*;
17;J0024-7204ac;0.002740;*;GC:47Tuc(NGC104);*;
18;J0024-7204ad;0.003740;*;GC:47Tuc(NGC104);*;
19;J0032+6946;0.036804;3.59e-18;*;*;
20;J0034-0534;0.001877;4.97e-21;GRS:4FGL_J0034.3-0534[aab+22];HE[aaa+10b];
21;J0045-7319;0.926276;4.46e-15;EXGAL:SMC;*;
22;J0101-6422;0.002573;5.16e-21;GRS:4FGL_J0101.1-6422[aab+22],XRS:[pb15];HE[aab+22];
23;J0102+4839;0.002964;1.14e-20;GRS:4FGL_J0102.8+4839[aab+22];HE[aab+22];
24;J0125-2327;0.003675;1.84e-20;*;*;
25;J0203-0150;0.005173;1.43e-20;*;*;
26;J0214+5222;0.024575;2.96e-19;*;*;
27;J0218+4232;0.002323;7.74e-20;GRS:4FGL_J0218.1+4232[aab+22];HE[khvb98],HE[aaa+09f];
28;J0251+2606;0.002542;7.57e-21;GRS:4FGL_J0251.0+2605[drc+21];HE[cck+16];
29;J0307+7443;0.003156;1.73e-20;GRS:4FGL_J0307.8+7443[aab+22];HE[hrm+11],HE[aab+22];
30;J0312-0921;0.003704;1.97e-20;GRS:4FGL_J0312.1-0921[aab+22];HE[trr+21],HE[aab+22];
31;J0337+1715;0.002733;1.77e-20;OPT:[rsa+14],XRS:[ska+16];*;
32;J0348+0432;0.039123;2.41e-19;*;*;
33;J0407+1607;0.025702;7.90e-20;*;*;
34;J0437-4715;0.005757;5.73e-20;GRS:4FGL_J0437.2-4715[aab+22],OPT:[bbm+9;HE[bt93],HE[aaa+09f];
35;J0453+1559;0.045782;1.86e-19;*;*;
36;J0509+0856;0.004056;4.41e-21;*;*;
37;J0509+3801;0.076541;7.93e-18;*;*;
38;J0514-4002A;0.004991;6.97e-22;GC:NGC1851[fgri04];*;
39;J0514-4002D;0.004554;*;GC:NGC1851[rfg+22];*;
40;J0514-4002E;0.005596;*;GC:NGC1851[rfg+22];*;
41;J0514-4002F;0.004329;*;GC:NGC1851[rfg+22];*;
42;J0514-4002G;0.003803;*;GC:NGC1851[rfg+22];*;
43;J0514-4002H;0.005506;*;GC:NGC1851[rfg+22];*;
44;J0514-4002I;0.032654;*;GC:NGC1851[rfg+22];*;
45;J0514-4002L;0.002959;*;GC:NGC1851[rfg+22];*;
46;J0557+1550;0.002556;7.35e-21;*;*;
47;J0605+3757;0.002728;4.72e-21;GRS:4FGL_J0605.1+3757[aab+22];HE;
48;J0610-2100;0.003861;1.23e-20;GRS:4FGL_J0610.2-2100[aab+22],OPT:[pmd+1;HE[egc+13];
49;J0613-0200;0.003062;9.59e-21;GRS:4FGL_J0613.7-0201[aab+22];HE[aab+22];
50;J0614-3329;0.003149;1.74e-20;GRS:4FGL_J0614.1-3329[aab+22];HE[aab+22];
51;J0621+1002;0.028854;4.73e-20;*;*;
52;J0621+2514;0.002722;2.48e-20;GRS:4FGL_J0621.2+2512[aab+22];HE[aab+22];
53;J0636+5128;0.002869;3.51e-21;XRS:[ska+16],GRS:[sbc+19];HE[sbc+19];
54;J0653+4706;0.004758;2.08e-20;GRS:4FGL_J0652.9+4707[aab+22];HE;
55;B0655+64;0.195671;6.85e-19;*;*;
56;J0709+0458;0.034429;3.80e-19;*;*;
57;J0721-2038;0.015542;4.40e-20;*;*;
58;J0732+2314;0.004090;6.02e-21;*;*;
59;J0737-3039A;0.022699;1.76e-18;*;HE[cgm+07],HE[gkj+13];
60;J0737-3039B;2.773461;8.92e-16;*;*;
61;J0740+6620;0.002886;1.22e-20;GRS:4FGL_J0741.0+6618[aab+22];HE[lsg+15],HE[aab+22];
62;J0742+4110;0.003139;6.69e-21;*;*;
63;J0751+1807;0.003479;7.79e-21;GRS:4FGL_J0751.2+1808[aab+22];HE[wob+04],HE[aaa+09f];
64;B0820+02;0.864873;1.05e-16;*;*;
65;J0824+0028;0.009861;1.47e-19;*;*;
66;J0843+67;0.002846;*;GRS:4FGL_J0843.3+6712[aab+22];HE[trr+21],HE[aab+22];
67;J0900-3144;0.011110;4.89e-20;*;*;
68;J0921-5202;0.009680;1.70e-20;*;*;
69;J0925+6103;0.005983;1.61e-20;*;*;
70;J0952-0607;0.001414;4.77e-21;GRS:4FGL_J0952.1-0607[aab+22],OPT:[bph+1;HE[ncb+19];
71;J0954-5754;0.004835;*;*;*;
72;J0955-6150;0.001999;1.43e-20;GRS:4FGL_J0955.4-6151[aab+22];HE[ckr+15];
73;J1012+5307;0.005256;1.71e-20;OPT:[cgk98];HE[wob+04];
74;J1012-4235;0.003101;*;GRS:4FGL_J1012.1-4235[aab+22];HE[ckr+15];
75;J1015-5359;0.020800;*;*;*;
76;J1017-7156;0.002339;2.21e-21;*;*;
77;J1018-1523;0.083153;1.09e-19;*;*;
78;J1022+1001;0.016453;4.33e-20;*;*;
79;J1023+0038;0.001688;6.93e-21;OPT:AY_Sex[asr+09],XRS:[akb+10];HE[jah+16],HE[aps+17];
80;J1030-6008;0.027324;*;*;*;
81;J1034-5934;0.034471;*;*;*;
82;J1036-4353;0.001680;*;*;*;
83;J1036-8317;0.003408;*;GRS:4FGL_J1036.5-8318[aab+22];HE[ckr+15];
84;J1045-0436;0.024048;7.86e-20;*;*;
85;J1045-4509;0.007474;1.77e-20;*;*;
86;J1048+2339;0.004665;3.01e-20;GRS:4FGL_J1048.6+2340[aab+22];HE[drc+21];
87;J1056-7117;0.026310;6.30e-20;*;*;
88;J1101-6424;0.005109;1.80e-21;*;*;
89;J1108-6329;0.004278;*;*;*;
90;J1120-3618;0.005557;9.26e-22;*;*;
91;J1124-3653;0.002410;6.01e-21;GRS:4FGL_J1124.0-3653[aab+22];HE;
92;J1125+7819;0.004202;6.94e-21;*;*;
93;J1125-5825;0.003102;6.09e-20;GRS:4FGL_J1125.6-5825[aab+22];HE;
94;J1125-6014;0.002630;3.73e-21;GRS:4FGL_J1126.4-6011[aab+22];HE[sbc+19];
95;J1137+7528;0.002513;3.24e-21;GRS:4FGL_J1137.6+7527[aab+22];HE;
96;J1141-6545;0.393899;4.31e-15;OPT:[abw+11];*;
97;J1142+0119;0.005075;1.50e-20;GRS:4FGL_J1142.8+0120[aab+22];HE;
98;J1146-6610;0.003722;7.93e-21;*;*;
99;J1155-6529;0.078870;*;*;*;
100;J1157-5112;0.043589;1.43e-19;*;*;
101;J1208-5936;0.028714;2.97e-20;*;*;
102;J1216-6410;0.003539;1.62e-21;*;*;
103;J1221-0633;0.001935;5.27e-21;GRS:4FGL_J1221.4-0634[aab+22];HE[aab+22];
104;J1227-4853;0.001686;1.11e-20;GRS:4FGL_J1228.0-4853[aab+22],XRS:XSS_J1;HE[pdb+15],HE[jrr+15];
105;J1227-6208;0.034528;1.87e-19;*;*;
106;J1231-1411;0.003684;2.26e-20;GRS:4FGL_J1231.1-1412[aab+22];HE;
107;J1232-6501;0.088282;8.11e-19;*;*;
108;J1239+3239;0.004701;3.87e-21;*;*;
109;J1244-6359;0.147274;4.40e-18;*;*;
110;B1257+12;0.006219;1.14e-19;XRS:[pkgw07];*;
111;J1301+0833;0.001844;1.06e-20;GRS:4FGL_J1301.6+0834[aab+22],OPT:[lht14;HE;
112;J1302-3258;0.003771;6.54e-21;GRS:4FGL_J1302.4-3258[aab+22];HE[hrm+11],HE[aab+22];
113;B1259-63;0.047763;2.28e-15;*;*;
114;J1306-4035;0.002205;*;GRS:4FGL_J1306.8-4035[aab+22],OPT:SSS_J1;HE[aab+22];
115;J1306-6043;0.005671;*;*;*;
116;J1311-3430;0.002560;2.10e-20;GRS:4FGL_J1311.7-3430[aab+22],OPT:[rom12;HE;
117;J1312+0051;0.004228;1.75e-20;GRS:4FGL_J1312.7+0050[aab+22];HE;
118;B1310+18;0.033163;*;GC:M53(NGC5024);*;
119;J1312+1810B;0.006242;-1.75e-20;GC:M53(NGC5024)[pqm+21];*;
120;J1312+1810D;0.006070;2.26e-20;GC:M53(NGC5024)[pqm+21];*;
121;J1312+1810E;0.003972;-7.57e-21;GC:M53(NGC5024)[lpz+23];*;
122;J1317-0157;0.002908;5.50e-21;*;*;
123;J1325-6253;0.028969;4.80e-20;*;*;
124;J1326-4728B;0.004792;-5.43e-20;GC:OmegaCen(NGC5139)[djk+20],XRS:J132649;*;
125;J1327-0755;0.002678;1.80e-21;*;HE[sbc+19];
126;J1337-6423;0.009423;2.47e-20;*;*;
127;J1338-6425;0.004088;*;*;*;
128;J1342+2822A;0.002545;*;GC:M3(NGC5272);*;
129;J1342+2822B;0.002389;1.86e-20;GC:M3(NGC5272),OPT:[cfi+19];*;
130;J1342+2822D;0.005443;*;GC:M3(NGC5272);*;
131;J1400-1431;0.003084;7.23e-21;GRS:4FGL_J1400.6-1432[aab+22],OPT:[skm+1;HE[aab+22];
132;J1402+1306;0.005892;1.35e-20;GRS:4FGL_J1402.7+1306[aab+22];HE[saa+23];
133;J1405-4656;0.007602;2.79e-20;*;*;
134;J1411+2551;0.062453;9.60e-20;*;*;
135;J1413-5936;0.021676;*;*;*;
136;J1417-4402;0.002664;*;GRS:4FGL_J1417.6-4403[aab+22],XRS:[scc+1;HE;
137;J1420-5625;0.034117;6.75e-20;*;*;
138;J1421-4409;0.006386;1.24e-20;*;*;
139;J1431-4715;0.002012;1.41e-20;GRS:4FGL_J1431.4-4711[aab+22];HE[btb+15],HE[aab+22];
140;J1431-5740;0.004111;6.42e-21;*;*;
141;J1435-6100;0.009348;2.45e-20;*;*;
142;J1439-5501;0.028635;1.42e-19;GRS:4FGL_J1440.2-5505[aab+22];HE[fsk+04],HE[aab+22];
143;J1446-4701;0.002195;9.81e-21;GRS:4FGL_J1446.6-4701[aab+22];HE;
144;J1454-5846;0.045249;8.17e-19;*;*;
145;J1455-3330;0.007987;2.43e-20;GRS:4FGL_J1455-3331[aab+22];HE[lnl+95],HE[aab+22];
146;J1502-6752;0.026744;3.15e-19;*;*;
147;J1510-5254;0.004779;*;*;*;
148;J1513-2550;0.002119;2.16e-20;GRS:4FGL_J1513.4-2549[aab+22];HE;
149;J1514-4946;0.003589;1.86e-20;GRS:4FGL_J1514.3-4946[aab+22];HE;
150;J1516-43;0.036022;*;*;*;
151;B1516+02B;0.007947;-3.30e-21;GC:M5(NGC5904);*;
152;J1518+0204C;0.002484;2.61e-20;GC:M5(NGC5904),OPT:COM_M5C[prf+14];*;
153;J1518+0204D;0.002988;*;GC:M5(NGC5904);*;
154;J1518+0204E;0.003182;*;GC:M5(NGC5904);*;
155;J1518+4904;0.040935;2.72e-20;*;*;
156;J1525-5545;0.011360;1.31e-19;*;*;
157;J1526-2744;0.002489;3.54e-21;GRS:[cbb+23];NRAD[aab+22];
158;J1528-3146;0.060822;2.49e-19;*;*;
159;J1529-3828;0.008486;2.70e-20;*;*;
160;J1529-5609;0.036032;*;*;*;
161;J1536-4948;0.003080;2.12e-20;GRS:4FGL_J1536.4-4948[brj+21];HE[brj+21];
162;J1536-6149;0.006875;*;*;*;
163;B1534+12;0.037904;2.42e-18;XRS:[kpg06b];*;
164;J1537-5312;0.006927;1.59e-20;*;*;
165;J1543-5149;0.002057;1.62e-20;GRS:4FGL_J1543.6-5148[aab+22];HE[aab+22];
166;J1543-5439;0.004312;*;*;*;
167;J1544+4937;0.002159;2.80e-21;GRS:4FGL_J1544.0+4939[aab+22],OPT:[tkp+1;HE[brr+13];
168;J1545-4550;0.003575;5.25e-20;*;*;
169;J1546-3747A;0.002606;*;GC:NGC5986;*;
170;J1547-5709;0.004291;7.45e-21;*;*;
171;J1554-5906;0.008702;*;*;*;
172;J1555-2908;0.001788;4.45e-20;OPT:Gaia_ID6041127310076589056[gbv+21],G;HE[rnc+22];
173;J1600-3053;0.003598;9.50e-21;GRS:4FGL_J1600.9-3054[aab+22],XRS:[pb15];HE[egc+13];
174;J1603-7202;0.014842;1.56e-20;*;*;
175;J1614-2230;0.003151;9.62e-21;GRS:4FGL_J1614.5-2230[aab+22],OPT:[bk11];HE[aaa+09f];
176;J1614-2318;0.033504;5.15e-20;*;*;
177;J1615-5609;0.003359;*;*;*;
178;J1618-3921;0.011987;5.41e-20;*;*;
179;J1618-4624;0.005931;3.10e-21;GRS:4FGL_J1618.7-4633[aab+22];HE[ccb+20],HE[aab+22];
180;J1622-0315;0.003845;1.14e-20;GRS:4FGL_J1623.0-0315[aab+22];HE;
181;J1622-6617;0.023623;5.88e-20;*;*;
182;B1620-26;0.011076;6.71e-19;GC:NGC6121(M4),XRS:[pkgw07];*;
183;J1623-6936;0.002410;*;GRS:4FGL_J1623.9-6936[cbb+23];*;
184;J1625-0021;0.002834;2.13e-20;GRS:4FGL_J1625.1-0020[aab+22];HE[drc+21];
185;J1627+3219;0.002183;5.48e-21;GRS:4FGL_J1627.7+3219[aab+22];NRAD[aab+22];
186;J1628-3205;0.003212;1.20e-20;GRS:4FGL_J1628.1-3204[aab+22],OPT:[lht14;HE;
187;J1630+3550;0.003229;2.09e-20;*;*;
188;J1630+3734;0.003318;1.07e-20;GRS:4FGL_J1630.6+3734[aab+22];HE;
189;J1638-4725;0.763933;4.79e-15;*;*;
190;J1640+2224;0.003163;2.82e-21;GRS:4FGL_J1640.1+2222[aab+22];HE[aab+22];
191;B1639+36B;0.003528;-1.49e-22;GC:M13(NGC6205),XRS:[zzh21];*;
192;J1641+3627D;0.003118;-2.35e-20;GC:M13(NGC6205),XRS:[zzh21],OPT:[zzh21];*;
193;J1641+3627E;0.002487;1.74e-20;GC:M13(NGC6205),XRS:[zzh21];*;
194;J1641+3627F;0.003004;1.40e-20;GC:M13(NGC6205),XRS:[zzh21],OPT:[zzh21];*;
195;J1641+8049;0.002021;8.95e-21;GRS:4FGL_J1641.2+8049[aab+22],OPT:[lsk+1;HE[aab+22];
196;J1643-1224;0.004622;1.85e-20;*;*;
197;J1653-0158;0.001968;2.40e-21;GRS:4FGL_J1653.6-0158[aab+22];NRAD[aab+22];
198;J1653-2054;0.004129;1.12e-20;*;*;
199;J1658+3630;0.033028;1.16e-19;*;*;
200;J1701-3006A;0.005242;-1.30e-19;GC:M62(NGC6266);*;
201;J1701-3006B;0.003594;-3.48e-19;GC:M62(NGC6266);*;
202;J1701-3006C;0.007613;-6.41e-20;GC:M62(NGC6266);*;
203;J1701-3006D;0.003418;1.26e-19;GC:M62(NGC6266);*;
204;J1701-3006E;0.003234;3.10e-19;GC:M62(NGC6266);*;
