#;NAME;P0;P1;ASSOC;PSR;
205;J1701-3006F;0.002295;2.22e-19;GC:M62(NGC6266);*;
206;J1701-3006G;0.004608;*;GC:M62(NGC6266)[rgf+21];*;
207;J1708-3506;0.004505;1.14e-20;*;*;
208;J1708-4843;0.016657;*;*;*;
209;J1709+2313;0.004631;3.63e-21;*;*;
210;J1711-4322;0.102618;2.67e-17;*;*;
211;J1713+0747;0.004570;8.53e-21;GRS:4FGL_J1713.8+0747[aab+22];HE[egc+13];
212;J1717+4308A;0.003160;6.11e-20;GC:NGC6341(M92)[prl+20];*;
213;J1719-1438;0.005790;8.04e-21;*;*;
214;J1720-0533;0.003268;8.17e-21;*;*;
215;B1718-19;1.004037;1.62e-15;GC:NGC6342,GRS:4FGL_J1720.8-1937[aab+22];HE[aab+22];
216;J1723-2837;0.001856;7.54e-21;OPT:2MASS_J17232318-2837571[cls+13];*;
217;J1727-2946;0.027083;2.46e-19;*;*;
218;J1727-2951;0.028405;3.10e-19;*;*;
219;J1731-1847;0.002345;2.54e-20;GRS:4FGL_J1731.7-1850[aab+22],XRS:[pb15];HE[aab+22];
220;J1732-5049;0.005313;1.42e-20;GRS:4FGL_J1732.7-5050[aab+22];HE;
221;J1737-0314A;0.001980;9.56e-20;GC:M14(NGC6402)[pqm+21];*;
222;J1737-0811;0.004175;7.93e-21;*;*;
223;J1738+0333;0.005850;2.41e-20;OPT:[avk+12];*;
224;J1740-3052;0.570313;2.55e-14;OPT:[bbn+11];*;
225;J1740-5340A;0.003650;1.68e-19;GC:NGC6397,OPT:[fpds01],XRS:[ghe+01];*;
226;J1740-5340B;0.005787;-6.03e-21;GC:NGC6397[zrb+22],GC:NGC6397,OPT:[zht+2;*;
227;J1741+1351;0.003747;3.02e-20;GRS:4FGL_J1741.4+1354[aab+22],OPT:[zkk+1;HE[egc+13];
228;J1744-3922;0.172444;1.55e-18;*;*;
229;J1745+1017;0.002652;2.73e-21;GRS:4FGL_J1745.5+1017[aab+22];HE;
230;J1745-0952;0.019376;9.25e-20;*;*;
231;J1745-23;0.005417;*;*;*;
232;J1748-2021B;0.016760;-3.29e-19;GC:NGC6440;*;
233;J1748-2021D;0.013496;5.87e-19;GC:NGC6440;*;
234;J1748-2021F;0.003794;-1.05e-20;GC:NGC6440;*;
235;B1744-24A;0.011563;-3.40e-20;GC:Terzan5;*;
236;J1748-2446E;0.002198;*;GC:Terzan5;*;
237;J1748-2446I;0.009570;*;GC:Terzan5;*;
238;J1748-2446J;0.080338;*;GC:Terzan5;*;
239;J1748-2446M;0.003570;*;GC:Terzan5;*;
240;J1748-2446N;0.008667;*;GC:Terzan5;*;
241;J1748-2446O;0.001677;*;GC:Terzan5;*;
242;J1748-2446P;0.001729;*;GC:Terzan5;*;
243;J1748-2446Q;0.002812;*;GC:Terzan5;*;
244;J1748-2446U;0.003289;*;GC:Terzan5;*;
245;J1748-2446V;0.002073;*;GC:Terzan5;*;
246;J1748-2446W;0.004205;*;GC:Terzan5;*;
247;J1748-2446X;0.002999;*;GC:Terzan5;*;
248;J1748-2446Y;0.002048;*;GC:Terzan5;*;
249;J1748-2446Z;0.002463;*;GC:Terzan5;*;
250;J1748-2446ab;0.005120;*;GC:Terzan5;*;
251;J1748-2446ad;0.001396;0.00e+00;GC:Terzan5;*;
252;J1748-2446ae;0.003659;*;GC:Terzan5;*;
253;J1748-2446ai;0.021228;*;GC:Terzan5;*;
254;J1748-2446am;0.002934;-1.37e-19;GC:Terzan5;*;
255;J1748-2446an;0.004802;1.56e-19;GC:Terzan5;*;
256;J1748-3009;0.009684;-3.58e-20;*;*;
257;J1750-2536;0.034749;*;*;*;
258;J1750-3703A;0.111601;5.66e-18;GC:NGC6441;*;
259;J1750-3703B;0.006075;1.92e-20;GC:NGC6441;*;
260;J1751-2857;0.003915;1.12e-20;*;*;
261;J1753-2240;0.095138;9.70e-19;*;*;
262;J1753-2819;0.018624;-4.94e-20;*;*;
263;J1755-2550;0.315196;2.43e-15;*;*;
264;J1755-3716;0.012786;3.11e-20;*;*;
265;J1756-2251;0.028462;1.02e-18;*;*;
266;J1757-1854;0.021497;2.63e-18;*;*;
267;J1757-5322;0.008870;2.63e-20;*;*;
268;J1757-6032;0.002913;*;GRS:4FGL_J1757.7-6032[cbb+23];*;
269;J1759+5036;0.176016;2.43e-19;*;*;
270;J1801-0857B;0.028962;2.20e-18;GC:NGC6517;*;
271;J1801-3210;0.007454;7.22e-23;*;*;
272;J1802-2124;0.012648;7.26e-20;*;*;
273;B1800-27;0.334415;1.71e-17;*;*;
274;J1803-6707;0.002135;1.85e-20;GRS:4FGL_J1803.1-6708[cbb+23],XRS:[cbb+2;HE[saa+23];
275;B1802-07;0.023101;4.67e-19;GC:NGC6539;*;
276;J1804-2717;0.009343;4.09e-20;*;*;
277;J1805+0615;0.002129;2.28e-20;GRS:4FGL_J1805.6+0615[aab+22];HE[cck+16];
278;J1806+2819;0.015084;3.75e-20;GRS:4FGL_J1807.1+2822[aab+22];HE[kmk+18],HE[aab+22];
279;J1807-2459A;0.003059;-4.33e-21;GC:NGC6544;*;
280;J1807-2459B;0.004186;8.23e-20;GC:NGC6544;*;
281;J1810+1744;0.001660;4.60e-21;GRS:4FGL_J1810.5+1744[aab+22],OPT:[bvr+1;HE;
282;J1810-2005;0.032822;1.47e-19;*;*;
283;J1811-0624;0.004146;4.81e-21;*;*;
284;J1811-1736;0.104182;9.01e-19;*;*;
285;J1811-2405;0.002661;1.38e-20;GRS:4FGL_J1811.3-2403[aab+22];HE[aab+22];
286;J1813-0402;0.004107;6.94e-21;*;*;
287;J1813-2621;0.004430;1.25e-20;*;*;
288;J1816+4510;0.003193;4.31e-20;GRS:4FGL_J1816.5+4510[aab+22],OPT:[kbv+1;HE[ksr+12];
289;J1822-0848;0.834839;1.35e-16;*;*;
290;B1820-11;0.279829;1.38e-15;*;*;
291;J1823-3021G;0.006091;-1.78e-20;GC:NGC6624;*;
292;J1823-3543;0.002425;*;GRS:4FGL_J1823.8-3544[aab+22];NRAD[aab+22];
293;J1824+1014;0.004066;5.37e-21;GRS:4FGL_J1824.1+1013[aab+22];HE[drc+21];
294;J1824-0621;0.003233;9.14e-21;*;*;
295;J1824-2452C;0.004159;*;GC:M28(NGC6626),XRS:[bvs+11];*;
296;J1824-2452D;0.079832;*;GC:M28(NGC6626),XRS:[bvs+11];*;
297;J1824-2452G;0.005909;*;GC:M28(NGC6626),XRS:(?)[bvs+11];*;
298;J1824-2452H;0.004629;*;GC:M28(NGC6626),OPT:COM-M28H[pdf+10],XRS;*;
299;J1824-2452I;0.003932;0.00e+00;GC:M28(NGC6626),XRS:IGR_J18245-2452[pfb+;HE;
300;J1824-2452J;0.004039;*;GC:M28(NGC6626),XRS:[bvs+11];*;
301;J1824-2452K;0.004461;*;GC:M28(NGC6626),XRS:[bvs+11];*;
302;J1824-2452L;0.004100;*;GC:M28(NGC6626);*;
303;J1824-2452M;0.004784;1.23e-19;GC:M28(NGC6626)[dpr+22];*;
304;J1824-2452N;0.003353;1.59e-19;GC:M28(NGC6626)[dpr+22];*;
305;J1825-0319;0.004554;6.80e-21;*;*;
306;J1828+0625;0.003628;4.70e-21;*;*;
307;J1829+2456;0.041010;5.25e-20;*;*;
308;J1833-3840;0.001866;1.77e-20;GRS:4FGL_J1833.0-3840[aab+22];HE[aab+22];
309;B1831-00;0.520954;1.05e-17;*;*;
310;J1835-0114;0.005116;7.00e-21;*;*;
311;J1835-3259B;0.001830;4.34e-20;GC:NGC6652[grf+22];HE[zxw22];
312;J1836-2354A;0.003354;2.32e-21;GC:M22(NGC6656);*;
313;J1837-0822;1.099196;1.21e-16;*;*;
314;J1840-0643;0.035578;9.54e-20;*;*;
315;J1841+0130;0.029773;8.17e-18;*;*;
316;J1844+0115;0.004186;1.07e-20;*;*;
317;J1850+0124;0.003560;1.09e-20;*;*;
318;J1850+0242;0.004480;1.63e-19;*;*;
319;J1853+1303;0.004092;8.72e-21;*;*;
320;J1853-0842A;0.002149;-2.39e-21;GC:NGC6712[ypr+21];*;
321;J1855-1436;0.003594;1.09e-20;GRS:4FGL_J1855.9-1435[aab+22];HE;
322;B1855+09;0.005362;1.78e-20;*;*;
323;J1858-2216;0.002384;3.80e-21;GRS:4FGL_J1858.3-2216[aab+22];HE;
324;J1858-5422;0.002356;*;GRS:4FGL_J1858.3-5424[aab+22];HE[bar+23];
325;J1900+0308;0.004909;5.90e-21;*;*;
326;J1901+0300;0.007797;4.57e-20;*;*;
327;J1902-5105;0.001742;9.20e-21;GRS:4FGL_J1902.0-5105[aab+22];HE;
328;J1903+0327;0.002150;1.88e-20;OPT:[fbw+11];*;
329;J1903-7051;0.003598;1.04e-20;GRS:4FGL_J1903.4-7053[aab+22];HE[ckr+15];
330;J1904+0412;0.071095;1.10e-19;*;*;
331;J1905+0154A;0.003193;*;GC:NGC6749;*;
332;J1906+0055;0.002790;3.32e-21;*;*;
333;J1906+0454;0.002083;2.98e-21;*;*;
334;J1906+0746;0.144073;2.03e-14;*;*;
335;J1906-1754;0.002876;*;*;*;
336;J1908+0128;0.004702;5.27e-20;*;*;
337;J1908+2105;0.002564;1.38e-20;GRS:4FGL_J1908.9+2103[aab+22];HE[drc+21];
338;J1909-3744;0.002947;1.40e-20;*;*;
339;J1910+1256;0.004984;9.68e-21;*;*;
340;J1910-5959A;0.003266;-2.92e-21;GC:NGC6752,XRS:[fhc+14];*;
341;B1908+00A;0.003619;-6.58e-21;GC:NGC6760,OPT:[bvvh03];*;
342;J1911-1114;0.003626;1.39e-20;XRS:[pb15];*;
343;J1912-0952;0.025068;2.86e-20;*;*;
344;J1913+0618;0.005027;9.61e-21;*;*;
345;J1913+1102;0.027285;1.61e-19;*;*;
346;B1913+16;0.059030;8.62e-18;*;*;
347;J1918-0642;0.007646;2.57e-20;*;*;
348;J1921+0137;0.002496;1.94e-20;GRS:4FGL_J1921.4+0136[aab+22];HE;
349;J1921+1929;0.002646;3.82e-20;GRS:4FGL_J1921.1+1930[aab+22];HE;
350;J1928+1245;0.003022;1.68e-20;*;*;
351;J1929+0132;0.006418;8.56e-21;*;*;
352;J1930+2441;0.005767;8.65e-21;*;*;
353;J1930-1852;0.185520;1.80e-17;*;*;
354;J1932+1500;1.864332;4.59e-16;*;*;
355;J1932+1756;0.041831;4.32e-19;*;*;
356;J1933+1726;0.021507;4.90e-20;*;*;
357;J1933-6211;0.003543;3.87e-21;*;*;
358;J1935+1726;0.004200;*;*;*;
359;J1937+1658;0.003958;1.32e-20;*;*;
360;J1938+2012;0.002634;7.50e-22;*;*;
361;J1938+6604;0.022259;1.95e-20;*;*;
362;J1943+2210;0.005084;8.79e-21;*;*;
363;J1946+2052;0.016960;9.20e-19;*;*;
364;J1946+3417;0.003170;3.16e-21;GRS:[sbc+19];HE[sbc+19];
365;J1946-5403;0.002710;*;GRS:4FGL_J1946.5-5402[aab+22];HE[ckr+15];
366;J1949+3106;0.013138;9.39e-20;*;*;
367;J1950+2414;0.004305;1.88e-20;GRS:4FGL_J1950.6+2416[aab+22];HE[kls+15],HE[aab+22];
368;J1952+2630;0.020732;4.27e-18;*;*;
369;J1953+1844;0.004444;2.19e-20;GC:M71(NGC6838)[plj+23];*;
370;J1953+1846A;0.004888;*;GC:M71(NGC6838)[hrs+07];*;
371;J1954+2529;0.931210;1.26e-15;*;*;
372;B1953+29;0.006133;2.97e-20;*;*;
373;J1957+2516;0.003962;2.74e-20;GRS:4FGL_J1957.3+2517[aab+22];HE[lbh+15],HE[aab+22];
374;B1957+20;0.001607;1.69e-20;GRS:4FGL_J1959.5+2048[aab+22],XRS:[hb07a;HE[aaa+10g];
375;J2001+0701;0.006820;1.44e-20;*;*;
376;J2006+0148;0.002164;3.30e-21;GRS:4FGL_J2006.4+0147[aab+22];HE[drc+21];
377;J2010+3051;0.004816;4.87e-21;*;*;
378;J2015+0756;0.004328;6.67e-21;*;*;
379;J2016+1948;0.064940;4.01e-19;*;*;
380;J2017+0603;0.002896;7.99e-21;GRS:4FGL_J2017.4+0602[aab+22],XRS:[pb15];HE;
381;J2017-1614;0.002314;2.45e-21;GRS:4FGL_J2017.7-1612[aab+22];HE;
382;J2019+2425;0.003935;7.02e-21;*;*;
383;J2022+2534;0.002646;6.16e-21;*;*;
384;J2032+4127;0.143246;1.13e-14;GRS:4FGL_J2032.2+4127[aab+22],OPT:MT91_2;HE;
385;J2033+1734;0.005949;1.11e-20;*;*;
386;J2039-3616;0.003275;8.41e-21;GRS:4FGL_J2039.4-3616[aab+22];HE[slr+14],HE[aab+22];
387;J2039-5617;0.002651;1.42e-20;GRS:4FGL_J2039.5-5617[aab+22];HE[cnv+21],HE[cms+21];
388;J2042+0246;0.004534;1.40e-20;GRS:4FGL_J2042.2+0245[aab+22];HE;
389;J2043+1711;0.002380;5.24e-21;GRS:4FGL_J2043.3+1711[aab+22];HE;
390;J2045+3633;0.031682;5.88e-19;*;*;
391;J2047+1053;0.004286;2.08e-20;GRS:4FGL_J2047.3+1051[aab+22];HE;
392;J2051-0827;0.004509;1.27e-20;GRS:4FGL_J2051.0-0826[aab+22];HE[sbl+96],HE[wkh+12];
393;J2052+1219;0.001985;6.70e-21;GRS:4FGL_J2052.7+1218[aab+22];HE[cck+16],HE[aab+22];
394;J2053+4650;0.012586;1.72e-19;*;*;
395;J2055+3829;0.002089;1.00e-21;*;*;
396;J2108+4516;0.577231;4.37e-15;*;*;
397;J2115+5448;0.002603;7.49e-20;GRS:4FGL_J2115.1+5449[aab+22];HE;
398;J2116+1345;0.002219;1.76e-21;GRS:4FGL_J2117.0+1344;HE[saa+23];
399;B2127+11C;0.030529;4.99e-18;GC:M15(NGC7078);*;
400;J2129-0429;0.007620;*;GRS:4FGL_J2129.8-0428[aab+22],OPT:[bkb+1;HE;
401;J2129-5721;0.003726;2.09e-20;*;*;
402;J2140-2310A;0.011019;-5.18e-20;GC:M30(NGC7099);*;
403;J2144-5237;0.005041;8.90e-21;*;*;
404;J2145-0750;0.016052;2.98e-20;*;*;
405;J2150-0326;0.003511;8.16e-21;*;*;
406;J2204+2700;0.084703;1.31e-19;*;*;
407;J2205+6012;0.002416;1.98e-20;GRS:4FGL_J2205.8-8254c[aab+22];HE[goc+19],HE[aab+22];
408;J2208+4610;0.642506;2.68e-18;*;*;
409;J2214+3000;0.003119;1.47e-20;GRS:4FGL_J2214.6+3000[aab+22],OPT:[sh14];HE;
410;J2215+5135;0.002610;3.34e-20;GRS:4FGL_J2215.6+5135[aab+22],OPT:[bvr+1;HE;
411;J2222-0137;0.032818;5.80e-19;OPT:[blr+13],OPT:[kbd+14],XRS:[pb15];*;
412;J2229+2643;0.002978;1.52e-21;*;*;
413;J2234+0611;0.003577;1.20e-20;*;*;
414;J2234+0944;0.003627;2.01e-20;GRS:4FGL_J2234.7+0943[aab+22];HE;
415;J2236-5527;0.006908;9.60e-21;*;*;
416;J2241-5236;0.002187;6.90e-21;GRS:4FGL_J2241.7-5236[aab+22],XRS:;HE;
417;J2256-1024;0.002295;1.14e-20;GRS:4FGL_J2256.8-1024[aab+22],OPT:[bvr+1;HE;
418;J2302+4442;0.005192;1.39e-20;GRS:4FGL_J2302.7+4443[aab+22],XRS:XMMUJ2;HE;
419;B2303+46;1.066371;5.69e-16;*;*;
420;J2310-0555;0.002613;4.96e-21;GRS:4FGL_J2310.0-0555[aab+22];HE;
421;J2317+1439;0.003445;2.43e-21;GRS:4FGL_J2317.3+1433[aab+22],OPT:[dsw+1;HE[aab+22];
422;J2322-2650;0.003463;5.83e-22;OPT:(?)[sbb+18];*;
423;J2338+4818;0.118710;1.97e-18;*;*;
424;J2339-0533;0.002884;1.41e-20;GRS:4FGL_J2339.6-0533[aab+22],OPT:[rs11];HE[rpp+20];
425;J2355+0051;0.003719;3.22e-21;*;*;